668682157611728896,0.032258065
668604117997105153,0.094339623
668597369689251840,0.011789925
667437139408396290,0.030640669
667286220330811392,0.036144578
666736398146232321,0.038851351
664259382079700992,0.00443459
663850263862611968,0.093047035
659279688859172864,0.018570102
659278782776217600,0.005393743
659267557103243265,0.024255788
658427991186407424,0.015797788
657083385941114880,0.008319468
657081127182569472,0.001686341
657080842917810176,0.003539823
657079835370516481,0.009090909
657077272059318272,0.00462963
657076358690922496,0.015122873
657075025376231428,0.002770083
657074176092606464,0.011695906
657073711850196992,0.005154639
657072103766646784,0.017208413
657071784177479680,0.01
657070650922692608,0.010676157
657069239510020096,0.027272727
656246099460661248,0.023469388
655156725465665536,0.00754498
651887608570601472,0.002442428
651887458146086912,0.002586844
651887375719596032,3.90E-04
651887105673576448,0.001577909
651151550958596098,0.004334477
715668501797740544,0.013132296
715430159231266816,0.00308642
715304358716383233,0.01987997
714983737889398785,0.020521739
714944731340365824,0.021673387
714595436544167936,0.040387722
714226519791382528,0.037867313
714222996001398784,0.026182102
713531902259400705,0.030701754
713496448919154688,0.028372591
713491411069304832,0.036002483
713124247309135872,0.027866242
712942705714733056,0.003685504
712904996241604609,0.020080321
712870328381276160,0.044522554
712853852459048960,0.008216927
712820896818274304,0.005474453
712750580570042368,0.016666667
712738212393803777,0.018675123
712574722119176192,0.038961039
712230483501916160,0.012757605
712060742539710465,0.036941024
711757263896051712,0.008899676
711718590752272384,0.014448669
710951169267408896,0.026554013
710353051542892545,0.023026316
710258993399107584,0.023299748
709678981163802624,0.010416667
709148057334456320,0.022209234
708455473045897217,0.026785714
708099934180892672,0.036649215
707898577616375809,0.057324841
707711860712189953,0.021234762
707447985223954432,0.007261411
707058311175102464,0.050228311
707039163845980162,0.01326053
707014487639875584,0.022248244
706996641320931329,0.015582035
706980253684510720,0.016116654
706977778172755968,0.01773399
705537098376462337,0.029255319
704477926075445248,0.022408964
704124613081460736,0.012195122
702677365093064704,0.016641452
702660968120094720,0.005376344
702659502030491648,0.007042254
702659225793622016,0.007246377
702657762367418368,0.017319964
702655350323834880,0.026642984
702651644538793984,0.011904762
702614430828392449,0.021786492
702363625911095297,0.010689655
700188701553373184,0.017831669
699733889154224128,0.031942634
697949575190048770,0.019323671
696832233311772672,0.018404908
696566806539010048,0.008759124
694657924560523264,0.038284839
693973850762059777,0.006944444
692119858671013888,0.022214386
690025616821870593,0.006493506
689983576583094272,0.0125
689615938338066433,0.042535091
689587036794281984,0.036513545
689584477501288450,0.02306867
689557955369250816,0.028037383
687156096755089409,0.023255814
685303067835678721,0.007674597
684978805904035840,0.007082153
684968448477106177,0.013432836
684910846229663745,0.010218978
684541167262928897,0.031417625
683828860266258432,0.014544375
683182679437619200,0.013118063
736764631117504513,0.019625742
735709098931429381,0.013494318
735018303807098880,0.015706806
734980252057772032,0
734633895874985984,0
734633804191674368,0.014084507
734633297687498752,0.006317119
733771937906888704,0.021717172
733089203722969088,0.007532957
732843403277402113,0.03626943
732406792307646466,0.007142857
731771147734290432,0.019140625
731361821169324032,0.028125
731359273767211008,0.046931249
730989146630561793,0.024050024
730918746978586625,0.007175473
730894703722303488,0.025819265
730650693204238336,0.00250941
730326385818931200,0.032305077
730292508219965440,0.003650968
729877898954334212,0.050515737
728733252890988544,0.008656621
728083884512927744,0.006208609
728011024889090048,0.020862801
727787601910845441,0.030620256
727744189862137856,0.009803922
727733830875025408,0.038991729
725807160316190720,0.020785219
725671206964346880,0.003439381
725595498950873089,0.006475486
725535175669633025,0.009462151
725497450027311105,0.004358354
725489962767007744,0.014173998
725444723935203328,0.015384615
725293662796656640,0.014669927
725218008365424640,0.005621926
722538118616715264,0.028
721889426515697665,0.018323505
721605906807414784,0.028753994
721578980327821313,0.012759171
721565119939915777,0.003506038
721552540798562305,0.009077705
721527879062827008,0.011494253
721494135312556033,0.007110778
721483326024888320,0.016199798
721482584010547200,0.008052709
720795051018682368,0.007755946
720518927202304000,0.027522936
720478221091926016,0.038626609
720471194185637888,0.024105012
720406735211528193,0.01501251
720094209529798657,0.009933775
720077051223379968,0.009430667
719351545104457732,0.021388717
719323258944770048,0.008911521
719316033601835009,0.014951321
719312920195108865,0.04787234
718942333740318720,0.02233677
718227632639193088,0.007217848
717900971775365120,0.006297229
717867003956989952,0.010773131
717582253350498305,0.034285714
717557570878083072,0.004573171
717541969870753797,0
717509661646163968,0.018368449
717229156065480706,0.009873061
716820632978128896,0.029411765
716820433794826240,0.045977011
716582726128640002,0.042168675
716475420582002688,0.018248175
716404280324976640,0.026407573
716123445042352128,0.06779661
716082659269578752,0.08490566
716041830245203969,0.041382668
715700811603451904,0.025316456
451113267805446144,0.272727273
451098453477949440,0
451090952937934848,0
450962423353049089,0.375
450955948643733504,0.473684211
450916161752805376,0.2
450915013759217665,0.038461538
450899037429190656,0.666666667
450735745243025408,0.333333333
450610542344810496,0.2
450609402169397248,0
450374064964898817,0
449832377166991361,0
449830774116585472,0.019607843
449829216465346561,0.416666667
449826820951506944,0
449813524164792320,0
449653549643726848,1.5
449647954929131520,0.666666667
449374619221643264,1
449285882252902400,0.142857143
449157706578817024,0.5
448907866007949312,0
448780005112160256,0
448779034814472192,0.142857143
448561887140397056,0
448332256860733440,0
448199622386024448,0
447989776667271168,0.020833333
447890825649717248,0.6
447860685360214016,0.214285714
447834582894010368,0
447111975013990400,0.333333333
446963908889178112,0.4
446749954393255936,0.046511628
446592081452994560,0.071428571
446387946934259712,0.2
446008278905286659,0
445779486186176512,0.666666667
445673913754718208,0
445646104726863873,0.333333333
445545782553214976,0
445401859046772736,0.25
445401858996457473,0.2
445370819883970560,0
445281889436581888,0
445156860258029568,0.25
445117336681336832,0.6
444725002680553472,0.28
444677152483868673,0
444431502554562560,0.857142857
444430105377382400,0
444429830478508034,2
444212982193872896,0.333333333
444033241306001408,0.142857143
443850736791977985,0
443685197217685504,0.285714286
443683633551794176,0.066666667
443489262609375232,0
443465793812963328,0.2
443465117070397440,0.176470588
443341786568617985,0
443339014708289537,0.666666667
443275978186694656,1
443114825263374336,0
442985657611218944,0.285714286
442969506873237505,1
442953231937703936,0.1
442952116521283584,0.217948718
442767290585477120,0.2
442762273632059392,1
442604707047931904,0.625
442232048900505600,0
442231783912787969,0
442022630519214081,0
441873784425832448,0
441870998313259008,0.357142857
441705716340895745,0
441684984131108864,0.25
441677556874756096,0
441493085239775233,1.833333333
441372953092321280,0.25
441315589899182080,0
441306138542219265,0.4
441043985478328320,0.5
440995464335208448,0
440952271065858048,0.333333333
440772224601968640,0.205128205
440678140151889920,0
440572718908702721,0
440476459841236992,0.142857143
440406312518959104,0.5
440393705950703616,0.333333333
440225237058465793,0.2
439998629319696384,0.5
439538575676145664,0
439501476084609024,0
439286859286335488,0.054054054
439228865136033792,0.6
439139954787385344,0
438785611315421190,0.6
438760569999724544,0
438640511654445056,0.666666667
438427403271303168,0
438293546622136321,0.047619048
438292700505202688,0
438292358166089729,0.2
438291914501001216,0.328025478
438237210337214464,0
438095438525509632,0.4
438082008879996928,0
438056122449010689,0.727272727
437688071359066112,0
437562783597477888,1
437561848880046080,0
437561654260150272,0.272727273
437561164952649728,0.333333333
437389594082828288,0
437325769921277953,0.666666667
436602835187539968,0.333333333
436373425331126272,0
436240741355237376,0.333333333
436118757455319040,1
436117915733983232,0.2
435878500005056512,0
435531178007724032,0.333333333
435498333013295104,0.333333333
435338050244079616,0.045454545
435329371352481792,0.018867925
435327602526412800,0.082352941
435325879187558400,1.333333333
435134641411215360,0.5
435033275568898048,0
434960450967449600,0.227272727
434949090665721856,0.37037037
434908571206037504,0.357142857
434427691358748672,1.5
434064494516797440,0
433876314798305281,0.25
433819583418351617,0.5
433702023939100672,0.056338028
433701639216963584,0
433339599083954176,0.5
433020685158711297,0
432990890705960960,1
432976516767834112,0.2
432787980655153152,0
432787089143255041,1.5
432613004790988800,0
432469388382310400,0.722222222
432270556566523904,1.5
432058825781170176,4
432053867446947840,2.4
432014523810058241,0.019607843
431915732616499200,0
431889576148611072,0
431786937163071489,5
431528039114375168,0
431367116399202304,1
431165238382456832,1
431020862842478593,1.666666667
430788074537512962,0
430544901869436928,0.071428571
430439889042427905,0
430249085828739072,2
430143457126928384,0
430137539437936641,0.5
430134763349745664,0.5
430060356455907328,0
429914256952147968,2
429913687936081920,0
429893903886462976,0
429552417458233344,0
429552019955650560,0.428571429
429551238221287424,1
429352310889009152,0.2
429175820167286784,3.5
428995747569102849,0
428990361193967616,0
428777464740216832,0
428672019987968001,1
428309891623968768,0
428267094229393408,0
427887682220740608,0.25
427814050794573824,0
427733401307582464,0.142857143
427731751855591424,1
427642162247790592,1
427539706042400768,0
427307219453882368,0.666666667
427256176896532480,2.5
426955310557708288,1
426815106836885504,0
426692762180661248,1.5
426597076697243648,0.125
426594466258907136,0
426458206064234496,0.5
426454109085257728,0
426211029790380032,0.666666667
426093458148040705,0
425911309696122881,0.020833333
425730198869655553,0
425410842591764481,0
425367903660433408,0.5
425262284311494657,0
425260721555771392,1.5
424987612747956224,0
424265049558228993,2
424092790037831681,0.333333333
424091816539860992,0.8
423917875452452864,0.5
423555797470420992,0
423206878391193600,0
423192427814735872,1
423042957571129344,1.8
423041960232771584,0.2
422973484302483456,1
422963553365405696,0
422955906733588481,0.5
422874324484513792,0
422815218205741056,0.307692308
422585746084880384,2
422585746055499776,0
422465675438080000,0.666666667
422147593301282817,1
421856914721361920,0.25
421743721609445376,0
421614173345157120,0.5
421382048004440064,0
421019910081642496,1
420851209226825728,1
420764159198765056,0.5
420759853888307201,0.2
420759556415709184,0
420700122830602240,1
420656487695142913,0
420653528420319232,0
420337347688144896,0
420279080211451904,0.5
419929305452666881,1
419785079141842944,1.2
419431900218798080,1
419206570187436033,0
418833972752179200,0.4
418827412496211968,0
418479501027590145,0
418221600912474112,4
484083089681829888,0.166666667
484081710620221441,0
483767138159972352,0.166666667
483704429250887680,0.111111111
483575273024020481,0
483341862397542400,0
483166654923145217,0.071428571
483009552586403840,0.6
482994245050331136,0
482830109435363328,0.259259259
482431925634596864,0.142857143
482254822188793857,0.5
481907441165430784,0
481802275363770368,0
481626739005599745,0
481550471723622400,0.052631579
481530380139261952,0
481273196881391617,0
481182767963992064,0
481177886116687874,0
480826623688589312,0.06
480824090069315584,0
480144158095450112,0.010416667
480100127625838593,0.14
480093955816976384,0.166666667
479884127533944832,0.764705882
479762994490925056,0.3
479741882319515649,0.142857143
479539944151461888,0.142857143
479379037631291392,0
479367235006246912,0.066666667
479183320375627776,0.285714286
479035954527608833,0.285714286
479018405685915648,0
478809003321880577,0
478790326615035906,0.2
478663649616080896,0.380952381
478656887593107456,0
478488049743953921,0.160714286
478291578721951744,0.333333333
478275980302098432,0
478275703243169792,0.5
477922182249451520,0.571428571
477911744711380992,0
477908907226955777,0
477567941551333376,0
477206265001549824,0
477140257272758273,0
477140216252469250,0
476856540758941696,0.227272727
476844417962475522,0.25
476744273287979009,0.5
476631051486650368,0.5
476482341364576256,0.166666667
476104695090798592,0.2
475755213308317698,0
475433982847643648,0.2
475404547977121792,0.2
475404109705924608,0.875
475403352059420672,0.083333333
475377816809529344,0
475031820514648064,0
474670121605406722,0
474662905045336065,0
474307660758941696,0.25
474063736895209472,0.071428571
473945089450860544,0
473816306026700800,0
473700404593958912,0.2
473582512237985793,0
473554376418934784,0.045454545
473216259849748480,0
473195652735045633,0.040540541
472853964627935233,0
472498306292015104,0.031746032
472496625844490241,0
472492619730534400,0
472205389191454720,0.333333333
471811645053087744,0
471753545038196736,0.285714286
471588571410096128,0.285714286
471582212156977152,0.333333333
471449001267830785,0
471422989200674818,0.076923077
471394872680022016,0
471349061694812161,0
471340303753154560,0.066666667
471116950450745344,0.545454545
471044047919144960,0
470679384878485504,0
470654847214448640,0.235294118
470328436238852096,0
470318378889273345,0.029411765
470252432279080960,0.333333333
469796776296599552,0.08
469777936045060096,0.153846154
469776133320626176,0.117647059
469636778350354432,0
469595252832366592,0
469503273742139392,0.333333333
469476649474723840,0.07
469441462904815616,0.235294118
469432849750581248,0.666666667
469407900864368640,0.058823529
469401727922601984,0.011627907
469400833319518208,0.058823529
469391715456253952,0.127272727
469233674836533248,0.142857143
468919893212270592,0.857142857
468871310924595200,0
468508805257777152,0
468232716891082752,0.230769231
468231299119845376,0
468143016679833601,0.25
467916610229907458,0.333333333
467782304086392832,0.857142857
467421014625103872,0
467319687986937856,0.75
467135114586365952,0.5
467059483039236096,0
466953403759722496,0.25
466942516252520449,0.25
466771982680592385,0
466701882845822976,0.083333333
466681502638825472,0.111111111
466556821139128320,0.38
466553713650196480,0.083333333
466548814157860864,0.666666667
466542967084560384,0.4
466542196599304192,0
466539530393497601,1.2
466538556588969984,0.461538462
466534425388265472,0.736842105
466532562840866817,1.25
466528665179029505,0
466528524992794624,0.846153846
466521229461962752,0.454545455
466501674174279680,0
466498637393301504,0.181818182
466482998876327936,0
466331772972589056,0.75
466320360133373953,0.5
466179068937781248,0.222222222
466174291654893568,0.388888889
466046618496954368,0.166666667
465956386665689088,0.5
465607317976014849,0.5
465487198939127808,0.166666667
465397771881570304,0.166666667
465229752786485249,0.428571429
464868318021578752,0.11
464520260763521024,0.285714286
464145651899826176,0
464003351986704384,0.01183432
463831684949893122,0.081081081
463797135691886593,0.142857143
463653616184619008,0.125
463420288680857600,0
463056473522982912,0.24137931
462862539966005248,0.25
462707244841578498,0.125
462462560923443200,0.083333333
462232622823796736,0.173913043
462147797743972352,0.1
462144425112530944,0.133333333
462143052300029952,0.090909091
462142115401564160,0
462027527490654208,0.4
461983797308047360,0
461852438408863744,0.125
461851837851656193,0
461607070274707457,0
461446914341236736,0.017094017
461338228654899200,0.666666667
461328229010137088,0.230769231
461246521871069184,0.333333333
461051997735493632,0.454545455
461043136668504064,0.125
461042401411215360,0.2
461041278608605184,0.363636364
461040076420435968,0.46875
461039612270346240,0.133333333
461039006008885248,0.466666667
461037933818961922,0.043478261
461036248652464128,0.375
461036057056641024,0.090909091
461035423884509184,0.1
461034521735884800,0.142857143
461032691522347008,0.368421053
461028307958374400,0.466666667
461026796863889408,0.982758621
461025244753326081,0.884615385
461024740027559936,1.2
461023638410375168,0.444444444
461018667518820352,0.947368421
461015454081753089,0.025531915
461013489247457280,0.142857143
461006138578726912,0.125
461002714722603008,0
461002714437419008,0.0625
461001957780373504,0.266666667
461000495742468096,0.272727273
460999677999992832,0.047619048
460999431739826177,0
460998942679773184,0
460985713475858433,0.142857143
460976760075452417,0.428571429
460970246673661952,0.541666667
460884709313372162,0.444444444
460882114641027073,0
460749919200874496,0.444444444
460683601005117440,0.0969163
460672109362950144,0.125
460611288435929088,0.148148148
460603180061966336,0.236363636
460570214208253954,0
460518582913617921,0.25
460365576821428224,0
460319149902680064,0.227272727
460047791281012736,0.101449275
460038088354308096,0.071428571
460037824419344385,0.304347826
459794601789116416,0.25
459598503946121217,0.230769231
459552089895477248,0.6
459416309437333504,0
459220025430536192,0.2
459205728511619072,0.058823529
459056301872791552,0.03030303
458766696451694592,0
458694150691774465,0.041666667
458579686260350976,0.124087591
458328969142870017,0
458193133076238336,0.133333333
458190402030288896,0.428571429
457980868527923200,0
457507994104651776,0
457314704050774016,0.152466368
457313640543031296,0.025
457257789510139904,0
457149080108425216,0
456897882860167168,0.046511628
456727285081440256,1
456726589506473984,0.2
456724336364122112,0.1
456534224753815552,0
456415296014667776,0
456171304970772480,0.25
456020021245124608,0.142857143
456004886011064320,0.125
455991651064770560,0.5
455989163364737024,0
455980721106984960,0.333333333
455980502361456640,0.222222222
455979198151016448,0.166666667
455979158250606594,0.049019608
455972091624296449,0
455967726029119489,0.384615385
455967025555181568,0.333333333
455963525341405185,0.333333333
455962639936389120,0.0625
455962107352084480,0.081967213
455957990755946496,0.090909091
455943106660032512,0.085714286
455935967908466690,1
455926919771746304,0.142857143
455904158332116993,0.25
455903209194659840,0.142857143
455897987659468802,0.1
455896941721686016,0.125
455869765479702528,0.230769231
455809012186247169,0.333333333
455673771118968832,0
455673056346656768,0.163265306
455597142988427265,0.04676259
455586266197659648,0.266666667
455444230065115136,0.25
454918531478351872,1.222222222
454776492904288259,0.142857143
454721122182103040,0
454494877481328640,0.64
454358823378362368,0
454157906372333569,0.294117647
453980499263119360,0
453619232451096577,0
453491598853021698,0.25
453490816057495552,1.285714286
453255578924883969,0
452998951353188352,0.571428571
452907680529932288,0
452309260844552193,0.111111111
452184333680668672,0
451806708487421952,0.166666667
451461003147247616,0.05
451323117160263681,0.142857143
517062436109578240,0.025906736
517061932654669824,0
517061715909828608,0.055033557
516937596250103808,0.144578313
516791084211376129,0.043744532
516699774259458048,0.013736264
516207151673384962,0.018987342
516118435881701376,0.012320329
516045807397527552,0.013084112
516006284462927872,0.019455253
515325039424446464,0.022508039
515259551377924099,0.016627078
515256879442690048,0.006024096
515083151316500480,0.009501188
514885137863958528,0.014880952
514884950827343872,0.003236246
514249112040910849,0.029339853
514189579423711232,0.011415525
514174828790566912,0.003021148
514024570777370624,0.011080332
513605177769611266,0.008264463
513305642967130112,0.030567686
512852329482027008,0.009876543
512771240562421761,0.03329753
512715377231417344,0.01702685
512582373259481088,0.014218009
511853941072465920,0.018181818
511723121556979712,0.026530612
511644849825517568,0.016997167
511423911007748096,0.007496252
511251344879923200,0.047047047
510996185180413952,0.036741214
510985592964788225,0.026490066
510950991387062272,0.071428571
510948695991283712,0.038636364
510939944496295936,0.075027996
510029562831306753,0.072769953
510025207415721984,0.044297832
510023570861207552,0.017751479
510000998102745089,0.038461538
509100481004589056,0.017799353
508947929755697153,0.028571429
508836795912429569,0.005112474
508758236686585856,0.020833333
508599187399655424,0.020618557
508475668833640448,0.049180328
508133688115081216,0.021482277
508115081461121025,0.026515152
508108570571722753,0.014888337
508107466819661824,0.03968254
508092828509941761,0.033395176
508091254979043328,0.041343669
508084411758166016,0.016282225
507795225612271616,0.025718608
507794730512420864,0.040372671
507791249600819200,0.065281899
507791092750626816,0.040384615
507367340426539008,0.053406998
507337015830921216,0.015037594
507296955437834240,0.035714286
506930407518924800,0.022900763
506750054749569024,0.038383838
506708679660281856,0.022222222
506660130130108418,0.025157233
506654410684891136,0.032763533
506643889269116928,0.030150754
506559835819626496,0.034482759
506556589986172928,0.047311828
506363660923457536,0.02247191
506360537685295104,0.012121212
505873065868156928,0.024725275
505872679711162368,0
505338943785553922,0.017804154
505160317312057344,0.039835165
504874168538505216,0.01364366
504809157837336576,0.012148823
504794139746004992,0.012787724
504793077693693952,0.010230179
504786998964387840,0.026984127
504783445269045248,0.012842466
504158336015556608,0.017811705
504024019780108289,0.031347962
503777464007409664,0.019769357
503687430734495745,0.063414634
503465389863350273,0.033333333
503464059274936320,0.013157895
503167347104829441,0.009823183
503164405928849408,0.029411765
503155054010830848,0.089958159
503147173345648640,0.007633588
503135915749818368,0.020833333
503129005164216320,0.046153846
503125277455572992,0.041666667
503122091516760064,0.026462396
503112061056868352,0.031578947
503111485619326976,0.036659878
503061645564710912,0.041860465
503029326770499584,0
502925562529472512,0.043478261
502772522685706240,0.05
502770996797898752,0.05950096
502548155603644418,0.076124567
502373089762476032,0.035603715
502186524738588673,0.012861736
501822549874180096,0.014492754
501656780892409856,0.038539554
501475339919704066,0.006557377
501203206014529536,0.014669927
501112595047518208,0.014164306
500991900505997312,0.011494253
500991041218965504,0.020689655
500922738324680704,0.001964637
500910645865230336,0.011516315
500750145622126593,0.01944793
500625450779938817,0.020912548
500208549301985281,0.05
500026499542827008,0.024691358
499855685396332544,0.029891304
499843568874164224,0.007042254
499678743988690945,0.038461538
499678454372003840,0.051724138
499662048586772481,0.049180328
499661320048746496,0.016666667
499649577637916672,0
499290964146802688,0
499006148142325760,0
499005062408986624,0.004926108
498992663962869760,0
498943428499996672,0.03030303
498941092859887616,0.0125
498940185078267904,0.006369427
498928233904369664,0
498381304040153089,0.015873016
498377321980518400,0.126649077
498376610609786881,0
498376442413998080,0.008849558
498225029931597824,0.079545455
498215156569346050,0
498086345986699264,0
497966702563315712,0.021276596
497837908527939584,0
497490847605465090,0.115384615
497128291711860736,0.011904762
496750438122012672,0.0625
496608012954374144,0.022900763
496478630852059136,0.0625
496403322350227457,0
496269320616296449,0.01497006
496265681352925185,0.089285714
496250700943613952,0.074626866
496249165362372608,0.049382716
496241348920360960,0
496240373862129664,0.666666667
496236408797794304,0.046296296
496234253403693056,0.142857143
496204719090434048,0.019607843
496202344283918337,0.090909091
496201381099761664,0
496199652698357760,0.063291139
496197990369853440,0.555555556
496162048674627584,0.111111111
496090763865112577,0.142857143
495665054193160193,0.111111111
494940795729108993,0
494841984918384640,0.4
494793263178452993,0
494591493294682113,0
494316563663564800,0.093023256
494228505581072385,0
493913884450099200,0
493865353853026304,0.003205128
493686301812461568,0.4
493551008723648513,0
493526344001531904,0.044444444
493503559552745472,0.142857143
492935349065109504,0
492929945488719872,0.058823529
492923777257201664,0
492922839423401984,0.037037037
492922228325888000,0.115384615
492921681594175488,0
492906373689008128,0.08
492764517102026753,0.142857143
492577230812225536,0.126984127
492401638762889217,0.142857143
492311149959184384,0
492068773650657280,0.423076923
492054451377950720,0.1
491897990945046528,0.125
491820398447583234,0.083333333
491740052767399936,0.125
491677458643845121,0
491478940129566722,0.125
491377710179295232,0
491329849307693057,0
491205361605414912,0
491083177029410818,0.025
491079421072130048,0.047619048
491015581097676801,0.142857143
490991079445901312,0.059259259
490985097999314944,0.032258065
490966855583289344,0.166666667
490645689483804672,0.125
490630170470924288,0.333333333
490624495716016129,0.066115702
490242324526796800,0.166666667
489879937235820544,0.1
489593521155100672,0
489503328750297088,0
489409082999066624,0.111111111
489261023044841472,0
489227344679141376,0
489202879627272192,0
489140324363931648,0
488868116039237633,0.125
488777907234697216,0.142857143
488456959473905664,0
488430462172659712,0
488149170998374402,0.058252427
488143856865513472,0.028571429
487884934212636672,0.043650794
487884113748054018,0.320987654
487859119244603392,0.117647059
487858195415572480,0.424242424
487856246821617664,0
487855044755083264,0.15
487853393784745984,0.555555556
487852934504251393,0.04
487852396861599744,0.111111111
487850937566781440,0.166666667
487850645093744640,0.04
487850280617132032,0.271186441
487690959522922496,0
487520730364399619,0.142857143
487436063426609153,0.333333333
487419089690710016,0.043478261
487418217044779008,0.217391304
487418064061726722,0.037037037
487417382160187392,0.097560976
487405116123652096,0
487404720206528512,0.166666667
487404025575636992,0
487402531736137728,0.125925926
487398409192484864,0.666666667
487398090396008448,0.181818182
487376729267109889,0.25
487366299408818178,0.084337349
487354955880095744,0
487354723075244032,0.071428571
487351798252851201,0
487351342503981056,0.024793388
487351049917706240,0.037037037
487350737886654464,0
487350618864906240,0.00877193
487350183152201728,0.5
487350001090056192,0.05
487349655437471745,0.02189781
487347321424715776,0
487344908320010240,0.4
487343368024776704,0.125
487328466900353024,0.166666667
487239339600916480,0
487238878546247681,0
487238403415474177,0
487235900355534849,0.125786164
487229061551255552,0.105263158
487226250855849984,0.066666667
487225710264602624,0.282608696
487223913349271552,0.014925373
487223326603886593,0.5
487221436822474753,0.196330275
487220637631389697,0.105263158
487219490967412737,0.285714286
487216825449447425,0.166666667
487216407055069184,0.5
486980994768330753,0
486618909064192000,0.037735849
486618374160388096,0.071428571
486303995460591616,0
486241148617621504,0.142857143
486070741582884865,0.041666667
485893584278003713,0.142857143
485729232832589825,0.148148148
485727408814030848,0.1
485563062619881472,0
485531147196043264,0.333333333
485373275426418689,0.3125
485342207348449280,0.24137931
484806508950343680,0.666666667
484444066587766785,0.214285714
484292098326163456,0.1
550365904807014401,0.023255814
550327080957669378,0.02
550325327231066113,0.013333333
550302157337927680,0.063694268
550301468155449345,0.037558685
550232180090499072,0.087689713
550231799860039680,0.053633218
550231386213593088,0.047904192
550231022743191552,0.027659574
550230654432985089,0.052030457
550212944114360320,0.040084388
550212272899891200,0.031539889
550116251138138114,0.039039039
550114631016919041,0.03125
550114294054928386,0.040816327
550109488435318786,0.039923954
550031287772123136,0.060851927
550009526867353600,0.045454545
550003593047052288,0.006451613
549879763129470976,0.008583691
549879324199776257,0.013592233
549531794400223232,0.114583333
549505471770398720,0.01734104
549504619601096704,0.064957265
549494257371717633,0.049586777
549300535740755969,0.013404826
548979654497800192,0.035580524
548945467766091776,0.013157895
548674648666165249,0.017077799
548414743891808258,0.012875536
548032201602789376,0.029310345
547731802702376961,0.04199773
547711888709009408,0.036866359
547552590968283136,0.018348624
547379341974179841,0.026737968
547379034506547200,0.04
546843574948466688,0.031712474
546660949378097152,0.066666667
546620148254142464,0.039563438
546599876042043392,0.022641509
546453807798837249,0.004524887
546307302022582274,0.044491525
545704098381582336,0.038461538
545671070204719105,0.014749263
545516065585762304,0.058301648
545429067583868929,0.007067138
545397353327230976,0.021479714
545353151277056000,0.035439137
545145457681256448,0.036170213
545142872266137602,0.004405286
545073890892845057,0.107142857
544794700117336064,0.042357274
544592810691674112,0.007594937
544454246318354432,0.012693935
544449893188661248,0.026292504
544449722367213568,0.029294118
544449246116605952,0.053559322
544446869913366529,0.026785714
544446151550722049,0.046218487
544017684606631937,0.066747573
543473024226177026,0.013232514
543304482096816128,0.003696858
543303080121344003,0.02293578
543254781888716802,0.040061633
542971184057298944,0.0155521
542969912293994496,0.001533742
542968561275125760,0.004528986
542959096178024448,0.008264463
542784158695567360,0.015122873
542784005989343233,0.00591716
542451865057648641,0.022727273
542264647454167040,0.011560694
542264100328181761,0.005813953
542261382968647680,0.002293578
542260962024120323,0.009708738
542071486790373376,0.017241379
542045307878395904,0.009036145
542045050272620544,0.008982036
541857817854894080,0.055757576
541853988337901569,0.022375215
541852516640509952,0.058956916
541686492951629824,0.018900344
541531441683648513,0.033950617
541408608622092288,0.020797227
541407965538820096,0.003968254
541358505135833089,0.020920502
540460649503920128,0.00727802
540255082038558720,0.009104704
540074467553058816,0.025236593
539893034284904448,0.012259194
539756151932325888,0.014308426
539523256034672641,0.01183432
539387613740687360,0.038647343
539387264250306560,0.025641026
539386477109469184,0.029498525
539385801994297345,0.053191489
539383869292556288,0
539172639533588480,0.005780347
539017902259593216,0.017766497
538944283693182977,0.021913806
538644318035005440,0.052364865
538641701393285121,0.043233083
538303502947065856,0.045238095
538250394279739392,0.021231423
538248901103329281,0.017456359
538247284689866752,0
538215718051786753,0.023255814
538073991814971392,0.033771107
537900750056075264,0.015736767
537695203952705536,0.030054645
537688269006573568,0.013986014
537549066557587457,0.01055409
537220858805121024,0.010869565
537121569185611777,0.030697674
536789533346369536,0.013435701
536412801044979712,0.058441558
536333673264476160,0.038834951
536319646723371008,0.020456334
536295847495880704,0.064285714
536152698194624514,0.010658915
536131657447665664,0.012048193
536092631747399680,0.0304
536031975677521920,0.030612245
536003807931428864,0.038961039
535935618824413184,0.033018868
535730024213516289,0.044147844
535345691430629376,0.185185185
535206073251430400,0.026837806
535056508661141504,0.052795031
535055919986380800,0.017301038
535055543669243905,0
535055253696020480,0.014149275
535037102556061696,0.013377926
534605427351113728,0.004854369
534111558771560448,0.040854808
533532833373896704,0.034205231
533531887084371968,0.026209677
533530317319991296,0.010548523
533529527402524673,0.014319809
533521363907006466,0.034013605
533518570357936129,0.014925373
533517040246480896,0.02832244
533465232966836225,0.017948718
533223799181672450,0.042296073
533158057312669697,0.014522822
533153663192018945,0.017211704
533147691333591040,0.013245033
533145507237875712,0.021696252
533144383332179968,0.027752081
532867539185827840,0.00660066
532866243779252225,0.006779661
532854264758935554,0.072625698
532640071938084864,0.06885759
532619684965662720,0.016428571
532619219225960448,0.006426735
532616613564928001,0.016891892
532611307132829696,0.009036145
532608155801251840,0.042216359
532501116714356736,0.032133178
532499787841404928,0.051236749
532466276489113600,0.005681818
532417611707854848,0.023093072
532415086829117440,0.017068273
532131010813517824,0.015915119
532115709594071040,0.025906736
532113870488236032,0.03057554
531899977971167232,0.006410256
531762304853884928,0.023880597
