id,impressions,,time,retweets,replies,favorites,adjusted_likes,engagement,ER-gold,numerator,total,followers
211,215,https://twitter.com/SydScienceFest/status/705290639932530688,2016-03-03 07:16 +0000,0,0,0,0,0,0,0,0,609
212,211,https://twitter.com/SydScienceFest/status/706015540268146688,2016-03-05 07:16 +0000,0,0,0,0,7,0.033175355,0,0,611
213,211,https://twitter.com/SydScienceFest/status/711672410970431489,2016-03-20 21:54 +0000,0,0,1,0.5,2,0.009478673,0.5,1,624
214,194,https://twitter.com/SydScienceFest/status/710947703933501440,2016-03-18 21:55 +0000,0,0,0,0,0,0,0,0,622
215,177,https://twitter.com/SydScienceFest/status/707813267192856576,2016-03-10 06:20 +0000,0,0,0,0,1,0.005649718,0,0,615
216,168,https://twitter.com/SydScienceFest/status/712886669079363584,2016-03-24 06:20 +0000,0,0,0,0,9,0.053571429,0,0,627
217,168,https://twitter.com/SydScienceFest/status/712415430388928513,2016-03-22 23:07 +0000,0,0,0,0,1,0.005952381,0,0,626
218,166,https://twitter.com/SydScienceFest/status/705908952370909184,2016-03-05 00:13 +0000,0,0,0,0,1,0.006024096,0,0,611
219,160,https://twitter.com/SydScienceFest/status/708538039627333632,2016-03-12 06:20 +0000,0,0,0,0,1,0.00625,0,0,617
220,133,https://twitter.com/SydScienceFest/status/715415231229366272,2016-03-31 05:47 +0000,0,0,2,1,2,0.015037594,1,2,633
221,80,https://twitter.com/SydScienceFest/status/708818008920076288,2016-03-13 00:52 +0000,0,0,0,0,3,0.0375,0,0,618
222,43,https://twitter.com/SydScienceFest/status/710365727522312192,2016-03-17 07:22 +0000,0,0,0,0,3,0.069767442,0,0,621
223,3402,https://twitter.com/SydScienceFest/status/724371105197133824,2016-04-24 22:55 +0000,11,0,14,7,67,0.019694297,18,25,655
224,1621,https://twitter.com/SydScienceFest/status/720511943417733124,2016-04-14 07:20 +0000,4,0,0,0,8,0.004935225,4,4,646
225,1339,https://twitter.com/SydScienceFest/status/720384927523586048,2016-04-13 22:55 +0000,5,0,2,1,19,0.014189694,6,7,645
226,1184,https://twitter.com/SydScienceFest/status/715692776533299201,2016-04-01 00:10 +0000,2,0,1,0.5,29,0.024493243,2.5,3,634
227,1159,https://twitter.com/SydScienceFest/status/715692377692737536,2016-04-01 00:08 +0000,2,1,2,1,14,0.012079379,3,5,634
228,1092,https://twitter.com/SydScienceFest/status/724008746876325888,2016-04-23 22:55 +0000,3,0,1,0.5,30,0.027472527,3.5,4,654
229,712,https://twitter.com/SydScienceFest/status/722686271265587200,2016-04-20 07:20 +0000,1,0,2,1,9,0.012640449,2,3,651
230,517,https://twitter.com/SydScienceFest/status/720022450797428741,2016-04-12 22:55 +0000,2,0,3,1.5,7,0.013539652,3.5,5,644
231,495,https://twitter.com/SydScienceFest/status/724498223038140416,2016-04-25 07:20 +0000,2,0,4,2,31,0.062626263,4,6,656
232,342,https://twitter.com/SydScienceFest/status/723284017693515780,2016-04-21 22:55 +0000,1,0,0,0,2,0.005847953,1,1,652
233,312,https://twitter.com/SydScienceFest/status/723646353671380992,2016-04-22 22:55 +0000,3,0,2,1,5,0.016025641,4,5,653
234,282,https://twitter.com/SydScienceFest/status/722747746914947072,2016-04-20 11:24 +0000,1,0,3,1.5,4,0.014184397,2.5,4,651
235,249,https://twitter.com/SydScienceFest/status/723411060049346560,2016-04-22 07:20 +0000,2,0,0,0,7,0.02811245,2,2,653
236,244,https://twitter.com/SydScienceFest/status/719787152800882688,2016-04-12 07:20 +0000,0,0,0,0,4,0.016393443,0,0,644
237,212,https://twitter.com/SydScienceFest/status/724135822178549760,2016-04-24 07:20 +0000,1,0,1,0.5,3,0.014150943,1.5,2,655
238,206,https://twitter.com/SydScienceFest/status/720149584794750976,2016-04-13 07:20 +0000,0,0,0,0,1,0.004854369,0,0,645
239,191,https://twitter.com/SydScienceFest/status/724733505876463616,2016-04-25 22:55 +0000,0,0,3,1.5,8,0.041884817,1.5,3,656
240,189,https://twitter.com/SydScienceFest/status/721109641078403075,2016-04-15 22:55 +0000,0,0,1,0.5,6,0.031746032,0.5,1,647
241,189,https://twitter.com/SydScienceFest/status/720747309924003845,2016-04-14 22:55 +0000,0,0,0,0,1,0.005291005,0,0,646
242,165,https://twitter.com/SydScienceFest/status/720874368293703680,2016-04-15 07:20 +0000,0,0,0,0,3,0.018181818,0,0,647
243,159,https://twitter.com/SydScienceFest/status/723048684183797760,2016-04-21 07:20 +0000,0,0,0,0,0,0,0,0,652
244,148,https://twitter.com/SydScienceFest/status/723773445054599168,2016-04-23 07:20 +0000,0,0,0,0,2,0.013513514,0,0,654
